2e7ed2b6-2b11-427b-80dc-ffafd8c55657	5	11	s:234417
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	12	19	s:325490
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	27	29	s:405640
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	30	32	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	33	40	s:97474
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	41	51	s:445372
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	53	55	s:425868
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	56	60	s:216062
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	61	72	s:474100
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	73	80	s:350258
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	81	89	s:421524
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	90	95	s:312917
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	96	102	s:366364
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	103	109	s:112614
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	110	113	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	114	122	s:296896
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	123	129	s:467902
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	130	137	s:259039
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	139	141	s:25518
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	142	144	s:474074
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	145	155	s:293423
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	157	162	s:230751
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	163	173	s:215959
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	174	180	s:247934
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	181	189	s:174894
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	190	194	s:62302
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	195	202	s:485999
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	204	206	s:425870
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	208	210	s:405651
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	211	213	s:166010
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	214	217	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	218	224	s:62297
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	225	230	s:216209
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	231	233	s:253764
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	234	242	s:235474
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	244	246	s:253764
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	247	256	s:294339
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	258	264	s:264963
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	265	272	s:235461
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	273	283	s:445372
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	284	289	s:439974
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	290	299	s:356751
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	300	308	s:206720
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	310	313	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	314	317	s:408175
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	318	326	s:272252
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	327	333	s:97473
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	334	337	s:433587
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	338	342	s:244693
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	344	351	s:95881
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	352	357	s:424288
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	358	361	s:105340
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	362	369	s:309583
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	370	375	s:489385
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	376	383	s:29003
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	384	390	s:84615
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	393	400	s:312691
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	401	407	s:434626
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	408	414	s:140149
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	415	417	s:427875
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	418	425	s:378464
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	426	436	s:421607
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	437	442	s:164797
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	443	447	s:406973
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	448	450	s:478154
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	451	459	s:163118
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	460	477	s:19614
2e7ed2b6-2b11-427b-80dc-ffafd8c55657	479	481	s:105340
